,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,packages/api/contracts/CurrencyProxy.sol:99 || packages/api/contracts/InventoryProxy.sol:93
,,,,,,,,,
,,,,,,,,,
packages/react-app/src/components/ViewChannelItem.js:352 || packages/react-app/src/components/ViewChannelItem.js:374 || packages/react-app/src/components/ViewChannelItem.js:513 || packages/react-app/src/helpers/GaslessHelper.js:66 || packages/react-app/src/pages/InboxPage.js:120,,,,,,,,,
packages/react-app/src/components/ViewChannelItem.js:352 || packages/react-app/src/components/ViewChannelItem.js:374 || packages/react-app/src/components/ViewChannelItem.js:513 || packages/react-app/src/helpers/GaslessHelper.js:66 || packages/react-app/src/pages/InboxPage.js:120,,,,,,,,,
src/components/Offchain.js:102 || src/helpers/GaslessHelper.ts:101,,,,,,,,,
packages/react-app/src/helpers/GaslessHelper.js:68,,,,,,packages/react-app/src/components/ViewChannelItem.js:98,,,
,,,,,,,,,
,,,,,,,,,
packages/evmos-wallet/src/api/utils/sign-api-presign-tx.ts:5 || packages/evmos-wallet/src/api/utils/sign-api-presign-tx.ts:31 || packages/evmos-wallet/src/internal/wallet/functionality/metamask/metamaskSigner.ts:48 || packages/evmos-wallet/src/internal/wallet/functionality/metamask/metamaskSigner.ts:94 || packages/evmos-wallet/src/wallet/actions/index.ts:2 || packages/evmos-wallet/src/wallet/actions/signTypedDataMessage.ts:5 || packages/evmos-wallet/src/wallet/actions/signTypedDataMessage.ts:11 || packages/evmos-wallet/src/wallet/wagmi/connectors.ts:33 || packages/evmos-wallet/src/wallet/wagmi/keplrConnector.ts:306,,packages/evmos-wallet/src/internal/wallet/functionality/metamask/metamaskHelpers.ts:173 || packages/evmos-wallet/src/wallet/wagmi/keplrConnector.ts:291,,,,packages/evmos-wallet/src/wallet/wagmi/usePubKey.ts:13 || packages/evmos-wallet/src/wallet/wagmi/usePubKey.ts:38,,packages/evmos-wallet/src/internal/wallet/functionality/metamask/metamaskHelpers.ts:173 || packages/evmos-wallet/src/wallet/wagmi/keplrConnector.ts:291,
,,,,,,,,,
nft-minting-app-main/public/build/main.js:2 || nft-minting-app-main/public/build/main.js:2 || nft-minting-app-main/public/build/main.js:2 || nft-minting-app-main/public/build/main.js:2 || public/build/main.js:2 || public/build/main.js:2 || public/build/main.js:2 || public/build/main.js:2,nft-minting-app-main/public/build/main.js:2 || public/build/main.js:2,nft-minting-app-main/public/build/main.js:2 || public/build/main.js:2,,,,nft-minting-app-main/public/build/main.js:2 || nft-minting-app-main/public/build/main.js:2 || nft-minting-app-main/public/build/main.js:2 || public/build/main.js:2 || public/build/main.js:2 || public/build/main.js:2,nft-minting-app-main/public/build/main.js:2 || public/build/main.js:2,nft-minting-app-main/public/build/main.js:2 || public/build/main.js:2,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

,,,,,,,,,
wagmi.exports.ts:64,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
packages/react-app/src/components/ViewChannelItem.js:286 || packages/react-app/src/components/ViewChannelItem.js:346,,,,,,,,,
src/app/common/functions/web3Client.ts:566 || src/app/common/functions/web3Client.ts:689,,,,,,,,,
src/common/operations/Wallet/SignTypedDataV2.ts:2 || src/common/operations/Wallet/SignTypedDataV2.ts:12 || src/common/operations/Wallet/index.ts:17 || src/common/operations/Wallet/index.ts:17 || src/common/types/dapp/operation.ts:4 || src/common/types/dapp/operation.ts:90 || src/common/types/dapp/operation.ts:91 || src/common/types/dapp/operation.ts:96 || src/common/types/dapp/operation.ts:103 || src/common/types/wallet/common.ts:3 || src/common/types/wallet/common.ts:13 || src/common/types/wallet/common.ts:33 || src/common/types/wallet/common.ts:34 || src/common/types/wallet/common.ts:35 || src/common/types/wallet/common.ts:45 || src/common/types/wallet/transaction.ts:36 || src/serviceWorker/managers/EVMTransactionsManager/EVMTransactionsOperationManager.ts:8 || src/serviceWorker/managers/EVMTransactionsManager/EVMTransactionsOperationManager.ts:201 || src/serviceWorker/managers/EVMTransactionsManager/EVMTransactionsOperationManager.ts:201 || src/serviceWorker/managers/EVMTransactionsManager/EVMTransactionsOperationManager.ts:209 || src/serviceWorker/managers/EVMTransactionsManager/EVMTransactionsOperationManager.ts:214 || src/serviceWorker/managers/WalletManager/Signers/EVMSigner.ts:62 || src/serviceWorker/managers/WalletManager/Signers/EVMSigner.ts:63 || src/serviceWorker/managers/WalletManager/WalletManager.ts:2 || src/serviceWorker/managers/WalletManager/WalletManager.ts:2 || src/serviceWorker/managers/WalletManager/WalletManager.ts:17 || src/serviceWorker/managers/WalletManager/WalletManager.ts:434 || src/serviceWorker/managers/WalletManager/WalletManager.ts:434 || src/serviceWorker/managers/WalletManager/WalletManager.ts:439 || src/serviceWorker/managers/WalletManager/WalletManager.ts:439 || src/serviceWorker/microservices/dAppOperations.ts:26 || src/serviceWorker/microservices/dAppOperations.ts:305 || src/serviceWorker/microservices/dAppOperations.ts:305 || src/serviceWorker/microservices/dAppOperations.ts:305 || src/serviceWorker/microservices/dAppOperations.ts:308 || src/serviceWorker/microservices/dAppOperations.ts:317 || src/serviceWorker/microservices/evmTransactions.ts:60 || src/serviceWorker/microservices/evmTransactions.ts:61 || src/ui/frames/hardware/services/base.ts:2 || src/ui/frames/hardware/services/base.ts:15 || src/ui/frames/hardware/services/base.ts:15 || src/ui/frames/hardware/services/ledger.ts:5 || src/ui/frames/hardware/services/ledger.ts:10 || src/ui/frames/hardware/services/ledger.ts:108 || src/ui/frames/hardware/services/ledger.ts:108 || src/ui/frames/hardware/services/ledger.ts:111 || src/ui/frames/hardware/services/ledger.ts:113 || src/ui/frames/hardware/services/manager.ts:89 || src/ui/frames/hardware/services/manager.ts:90 || src/ui/frames/hardware/services/trezor.ts:9 || src/ui/frames/hardware/services/trezor.ts:129 || src/ui/frames/hardware/services/trezor.ts:129 || src/ui/frames/hardware/services/trezor.ts:140,src/common/types/dapp/operation.ts:75 || src/common/types/dapp/operation.ts:76 || src/common/types/dapp/operation.ts:77 || src/serviceWorker/microservices/dAppOperations.ts:265 || src/serviceWorker/microservices/dAppOperations.ts:275,src/common/types/dapp/operation.ts:74 || src/common/types/dapp/operation.ts:77 || src/serviceWorker/microservices/dAppOperations.ts:282 || src/serviceWorker/microservices/dAppOperations.ts:298,,,,src/common/operations/Wallet/index.ts:10 || src/common/operations/Wallet/index.ts:10 || src/common/types/wallet/common.ts:13 || src/common/types/wallet/common.ts:28 || src/common/types/wallet/common.ts:29 || src/common/types/wallet/common.ts:45 || src/serviceWorker/managers/EVMTransactionsManager/EVMTransactionsOperationManager.ts:181 || src/serviceWorker/managers/EVMTransactionsManager/EVMTransactionsOperationManager.ts:189 || src/serviceWorker/managers/EVMTransactionsManager/EVMTransactionsOperationManager.ts:194 || src/serviceWorker/managers/WalletManager/MnemonicWalletManager.ts:270 || src/serviceWorker/managers/WalletManager/MnemonicWalletManager.ts:273 || src/serviceWorker/managers/WalletManager/Signers/BTCSigner.ts:25 || src/serviceWorker/managers/WalletManager/Signers/EVMSigner.ts:48 || src/serviceWorker/managers/WalletManager/Signers/EVMSigner.ts:57 || src/serviceWorker/managers/WalletManager/Signers/PrivateKeySigner.ts:14 || src/serviceWorker/managers/WalletManager/Signers/SolanaSigner.ts:42 || src/serviceWorker/managers/WalletManager/WalletManager.ts:410 || src/serviceWorker/managers/WalletManager/WalletManager.ts:431 || src/serviceWorker/microservices/ens.ts:20 || src/serviceWorker/microservices/evmTransactions.ts:65 || src/serviceWorker/microservices/wallet.ts:198 || src/serviceWorker/microservices/wallet.ts:199 || src/ui/common/connections/wallet/EVMSignerPopup.ts:44 || src/ui/common/connections/wallet/SolanaSignerPopup.ts:26 || src/ui/frames/hardware/services/base.ts:13 || src/ui/frames/hardware/services/ledger.ts:94 || src/ui/frames/hardware/services/manager.ts:91 || src/ui/frames/hardware/services/manager.ts:92 || src/ui/frames/hardware/services/trezor.ts:104,src/common/types/dapp/operation.ts:75 || src/common/types/dapp/operation.ts:76 || src/common/types/dapp/operation.ts:77 || src/serviceWorker/microservices/dAppOperations.ts:265 || src/serviceWorker/microservices/dAppOperations.ts:275,src/common/types/dapp/operation.ts:74 || src/common/types/dapp/operation.ts:77 || src/serviceWorker/microservices/dAppOperations.ts:282 || src/serviceWorker/microservices/dAppOperations.ts:298,
,,,,,,,,,
src/lib/helpers.ts:339 || src/lib/helpers.ts:379 || src/lib/stakingPool.ts:5 || src/lib/stakingPool.ts:412,,,,,,src/features/user/user.thunks.ts:42 || src/lib/helpers.ts:297 || src/services/passport.ts:42,,,
src/lib/stakingPool.ts:332,,,,,,,,,
,,,,,,,,,
,,,,,,packages/glow-client/src/__tests__/utils.test.ts:54 || packages/glow-client/src/__tests__/utils.test.ts:79 || packages/glow-client/src/__tests__/utils.test.ts:91 || packages/glow-client/src/__tests__/utils.test.ts:112 || packages/glow-client/src/__tests__/utils.test.ts:121 || packages/glow-client/src/__tests__/utils.test.ts:143 || packages/glow-client/src/__tests__/utils.test.ts:165 || packages/glow-client/src/__tests__/utils.test.ts:187 || packages/glow-client/src/__tests__/utils.test.ts:196 || packages/glow-client/src/__tests__/utils.test.ts:205 || packages/glow-client/src/__tests__/utils.test.ts:227 || packages/glow-client/src/__tests__/utils.test.ts:249 || packages/glow-client/src/__tests__/utils.test.ts:272 || packages/glow-client/src/__tests__/utils.test.ts:293 || packages/glow-client/src/__tests__/utils.test.ts:392 || packages/glow-client/src/glow-client.ts:190 || packages/glow-client/src/glow-client.ts:222 || packages/glow-client/src/window-types.ts:47 || packages/glow-client/src/window-types.ts:79 || packages/wallet-standard/src/account.ts:9 || packages/wallet-standard/src/wallet.ts:92 || packages/wallet-standard/src/wallet.ts:94 || packages/wallet-standard/src/wallet.ts:94 || packages/wallet-standard/src/wallet.ts:290 || packages/wallet-standard/src/wallet.ts:304 || packages/wallet-standard/src/wallet.ts:315,,,
,,,,,,,,,

,,,,,,,,,
extension/src/providers/ForkProvider.ts:63 || extension/src/providers/ForkProvider.ts:65 || extension/src/providers/WrappingProvider.ts:148 || extension/src/providers/WrappingProvider.ts:150,,,,,,,,,
,,,,,,,,,
,,,,,,src/utils/web3React.ts:38 || src/utils/web3React.ts:54,,,
,,src/helpers/snapshot/utils/web3.ts:9,,,,src/helpers/snapshot/client.ts:4 || src/helpers/snapshot/client.ts:74 || src/helpers/snapshot/utils/web3.ts:6,,src/helpers/snapshot/utils/web3.ts:9,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,packages/actions/src/actions.ts:89,,,,,packages/actions/src/actions.ts:85,packages/actions/src/actions.ts:89,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,nodejs/contracts/cryptography/ECDSA.sol:6 || nodejs/contracts/cryptography/ECDSA.sol:27 || nodejs/contracts/cryptography/ECDSA.sol:36 || nodejs/contracts/cryptography/ECDSA.sol:54
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
lib/BrowserExtension/MetaMask.ts:70 || lib/BrowserExtension/MetaMask.ts:72 || lib/BrowserExtension/WalletConnect.ts:53 || lib/BrowserExtension/WalletConnect.ts:54 || lib/index.ts:115 || lib/index.ts:116 || lib/typings.d.ts:91,lib/BrowserExtension/MetaMask.ts:67 || lib/BrowserExtension/WalletConnect.ts:50,lib/BrowserExtension/MetaMask.ts:80,,,,lib/BrowserExtension/MetaMask.ts:66 || lib/BrowserExtension/WalletConnect.ts:49 || lib/BrowserExtension/WalletConnect.ts:58 || lib/index.ts:111 || lib/index.ts:112 || lib/typings.d.ts:89,lib/BrowserExtension/MetaMask.ts:67 || lib/BrowserExtension/WalletConnect.ts:50,lib/BrowserExtension/MetaMask.ts:80,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,client/src/utils/web3React.ts:38 || client/src/utils/web3React.ts:54,,,
,,src/wallets/coinbaseWallet.ts:53 || src/wallets/extensionWallet.ts:49 || src/wallets/torus.ts:54,,,,src/wallets/baseWallet.ts:21 || src/wallets/coinbaseWallet.ts:43 || src/wallets/dcent.ts:51 || src/wallets/extensionWallet.ts:36 || src/wallets/hardwareWallet.ts:41 || src/wallets/hydroWallet.ts:111 || src/wallets/hydroWallet.ts:116 || src/wallets/hydroWallet.ts:122 || src/wallets/torus.ts:44 || src/wallets/walletConnectWallet.ts:37 || src/wallets/walletConnectWallet.ts:44,,src/wallets/coinbaseWallet.ts:53 || src/wallets/extensionWallet.ts:49 || src/wallets/torus.ts:54,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,src/app/services/typings/tron.types.ts:78,,,
,MobileDapp/src/services/eth-provider.ts:38,,,,,MobileDapp/src/app/app.component.ts:203 || MobileDapp/src/app/app.component.ts:209 || MobileDapp/src/services/eth-provider.ts:31 || MobileDapp/src/services/eth-provider.ts:55 || MobileDapp/src/services/solana-provider.ts:31 || MobileDapp/src/services/solana-provider.ts:34 || MobileDapp/src/services/solana-provider.ts:42 || MobileDapp/src/services/wallet-provider.ts:9,MobileDapp/src/services/eth-provider.ts:38 || MobileDapp/src/services/eth-provider.ts:46,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,src/types.ts:73 || src/types.ts:73 || src/types.ts:455 || src/types.ts:501,,,
,src/chrome/impersonator.ts:119 || src/chrome/impersonator.ts:120,src/chrome/impersonator.ts:122 || src/chrome/impersonator.ts:123,,,,,src/chrome/impersonator.ts:119 || src/chrome/impersonator.ts:120,src/chrome/impersonator.ts:122 || src/chrome/impersonator.ts:123,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,src/lib/ledger.ts:339,,,
,,,,,,src/common/utils/antanna.ts:88 || src/common/utils/antanna.ts:90 || src/common/utils/antanna.ts:91 || src/common/utils/js-plugin.ts:139 || src/common/utils/js-plugin.ts:140 || src/common/utils/js-plugin.ts:149 || src/common/utils/js-plugin.ts:154,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,utils/walletConnect.ts:152,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,cypress/utils/mock-web3-provider.ts:17 || cypress/utils/mock-web3-provider.ts:33 || cypress/utils/mock-web3-provider.ts:112,,,,src/hooks/useWalletSignIn.ts:56,,cypress/utils/mock-web3-provider.ts:17 || cypress/utils/mock-web3-provider.ts:33 || cypress/utils/mock-web3-provider.ts:112,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,erc20-joy-token/test/fork/test/uniswapV2/UniswapV2ERC20.sol:91

,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
src/redux/sagas/transactions/getMetatransactionPromise.ts:25 || src/redux/sagas/transactions/getMetatransactionPromise.ts:172 || src/redux/sagas/utils/metatransactions.ts:28 || src/redux/sagas/utils/metatransactions.ts:51 || src/redux/sagas/wallet/ganacheModule.ts:53 || src/redux/sagas/wallet/ganacheModule.ts:54 || src/redux/sagas/wallet/ganacheModule.ts:64 || src/redux/sagas/wallet/ganacheModule.ts:65 || src/types/rpcMethods.ts:15 || src/types/rpcMethods.ts:15 || src/types/rpcMethods.ts:16 || src/types/rpcMethods.ts:16,src/types/rpcMethods.ts:13,src/types/rpcMethods.ts:14,,,,src/redux/sagas/messages/index.ts:10 || src/redux/sagas/messages/index.ts:17 || src/redux/sagas/messages/index.ts:60 || src/redux/sagas/motions/revealVoteMotion.ts:15 || src/redux/sagas/motions/revealVoteMotion.ts:62 || src/redux/sagas/motions/voteMotion.ts:15 || src/redux/sagas/motions/voteMotion.ts:60 || src/redux/sagas/transactions/getMetatransactionPromise.ts:221 || src/redux/sagas/wallet/ganacheModule.ts:52,src/types/rpcMethods.ts:13,src/types/rpcMethods.ts:14,
src/context/index.ts:22 || src/modules/core/sagas/transactions/getMetatransactionPromise.ts:156 || src/modules/users/sagas/utils/index.ts:2 || src/modules/users/sagas/utils/signTypedData.ts:8 || src/modules/users/sagas/utils/signTypedData.ts:15 || src/modules/users/sagas/utils/signTypedData.ts:23 || src/modules/users/sagas/utils/signTypedData.ts:34 || src/modules/users/sagas/wallet.ts:22 || src/modules/users/sagas/wallet.ts:22 || src/modules/users/sagas/wallet.ts:88 || src/modules/users/sagas/wallet.ts:88 || src/modules/users/sagas/wallet.ts:98 || src/modules/users/sagas/wallet.ts:98 || src/types/index.ts:130 || src/types/index.ts:130 || src/types/index.ts:131 || src/types/index.ts:131,,,,,,src/api/auth.ts:90 || src/modules/core/sagas/messages.ts:12 || src/modules/core/sagas/messages.ts:17 || src/modules/core/sagas/messages.ts:56 || src/modules/core/sagas/transactions/getMetatransactionPromise.ts:224 || src/modules/dashboard/sagas/motions/revealVoteMotion.ts:15 || src/modules/dashboard/sagas/motions/revealVoteMotion.ts:63 || src/modules/dashboard/sagas/motions/voteMotion.ts:15 || src/modules/dashboard/sagas/motions/voteMotion.ts:63,,,
packages/sdk/src/TxCreator/EIP2612TxCreator.ts:82,,,,,,packages/sdk/src/ColonyNetwork/VotingReputation.ts:264 || packages/sdk/src/TxCreator/MetaTxCreator.ts:89,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,posta-app/server/posta-lib/services/ContractProvider.js:169 || posta-app/server/posta-lib/services/ContractProvider.js:178 || posta-app/server/posta-lib/services/ContractProvider.ts:41 || posta-app/server/posta-lib/services/ContractProvider.ts:143 || posta-app/server/posta-lib/services/ContractProvider.ts:149 || posta-app/server/posta-lib/services/PostaService.js:619 || posta-app/server/posta-lib/services/PostaService.ts:506 || posta-app/src/posta-lib/services/ContractProvider.ts:41 || posta-app/src/posta-lib/services/ContractProvider.ts:143 || posta-app/src/posta-lib/services/ContractProvider.ts:149 || posta-app/src/posta-lib/services/PostaService.ts:508 || posta-contracts/test/posta-content-creation-tests.ts:94 || posta-contracts/test/posta-content-creation-tests.ts:115 || posta-contracts/test/posta-content-creation-tests.ts:133 || posta-contracts/test/posta-content-creation-tests.ts:151 || posta-contracts/test/posta-content-creation-tests.ts:169 || posta-contracts/test/test-utils.ts:72 || posta-contracts/test/test-utils.ts:84 || posta-lib/src/services/ContractProvider.ts:41 || posta-lib/src/services/ContractProvider.ts:143 || posta-lib/src/services/ContractProvider.ts:149 || posta-lib/src/services/PostaService.ts:506,,,

,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,carbonmark-api/test/flows/authentication.test.ts:36 || carbonmark-api/test/flows/authentication.test.ts:69 || examples/provide-payments/nodejs/offsetcarbon.js:78 || examples/provide-payments/nodejs/offsetcarbon_by_dollaramount.js:79 || examples/provide-payments/nodejs/offsetcarbon_by_project.js:83,,,

,,,,,,,,,
,,,,,,,,,contracts/polybreadtoken.sol:116
build/static/js/252.24868dd9.chunk.js:2 || build/static/js/252.24868dd9.chunk.js:2 || build/static/js/252.24868dd9.chunk.js:2 || build/static/js/252.24868dd9.chunk.js:2 || build/static/js/252.24868dd9.chunk.js:2 || build/static/js/252.24868dd9.chunk.js:2 || build/static/js/252.24868dd9.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/main.524bcacf.js:2 || build/static/js/main.524bcacf.js:2 || build/static/js/main.524bcacf.js:2 || build/static/js/main.524bcacf.js:2 || build/static/js/main.524bcacf.js:2 || build/static/js/main.524bcacf.js:2 || build/static/js/main.524bcacf.js:2 || build/static/js/main.524bcacf.js:2 || build/static/js/main.524bcacf.js:2 || build/static/js/main.524bcacf.js:2,build/static/js/252.24868dd9.chunk.js:2 || build/static/js/252.24868dd9.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/main.524bcacf.js:2 || build/static/js/main.524bcacf.js:2,build/static/js/252.24868dd9.chunk.js:2 || build/static/js/252.24868dd9.chunk.js:2 || build/static/js/252.24868dd9.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/main.524bcacf.js:2 || build/static/js/main.524bcacf.js:2,,,,build/static/js/252.24868dd9.chunk.js:2 || build/static/js/main.524bcacf.js:2 || build/static/js/main.524bcacf.js:2 || build/static/js/main.524bcacf.js:2 || build/static/js/main.524bcacf.js:2 || build/static/js/main.524bcacf.js:2,build/static/js/252.24868dd9.chunk.js:2 || build/static/js/252.24868dd9.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/main.524bcacf.js:2 || build/static/js/main.524bcacf.js:2,build/static/js/252.24868dd9.chunk.js:2 || build/static/js/252.24868dd9.chunk.js:2 || build/static/js/252.24868dd9.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/419.3d3a4359.chunk.js:2 || build/static/js/main.524bcacf.js:2 || build/static/js/main.524bcacf.js:2,
,,,,,,,,,
,,,,,,,,,

,,,,,,,,,
packages/sdk/src/services/futures.ts:2008 || packages/sdk/src/services/transactions.ts:180 || packages/sdk/src/services/transactions.ts:189,,,,,,,,,
src/components/swapv2/LimitOrder/useSignOrder.ts:35 || src/constants/connectors/evm.ts:44 || src/constants/connectors/evm.ts:45 || src/hooks/usePermit.ts:144,src/constants/connectors/evm.ts:45,src/constants/connectors/evm.ts:44,,,,,src/constants/connectors/evm.ts:45,src/constants/connectors/evm.ts:44,
,,src/providers/eth-provider.ts:59 || src/signers/eth-signer.ts:54,,,,,,src/providers/eth-provider.ts:59 || src/providers/web3modal-provider.ts:48 || src/signers/eth-signer.ts:54,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
packages/workers/snapshot-relay/src/handlers/createPoll.ts:110,,,,,,packages/irys/index.ts:49,,,
src/main/index.ts:779 || src/main/index.ts:792,src/main/index.ts:777 || src/main/index.ts:790,src/main/index.ts:778 || src/main/index.ts:791,,,,src/main/index.ts:871 || src/main/index.ts:1004,src/main/index.ts:777 || src/main/index.ts:790,src/main/index.ts:778 || src/main/index.ts:791 || src/main/index.ts:877,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
